job_id,title,company,company_link,location,skills,date,date_text,link,insights,description
4149956952,Remote Math Teacher (Pre-K to K),Think Academy U.S,https://www.linkedin.com/company/thinkacademyus/life,"Richmond, VA",,,3 months ago,https://www.linkedin.com/jobs/view/4149956952/?eBP=BUDGET_EXHAUSTED_JOB&refId=%2FpkG2s%2ByHRNFLoWUv0yT5w%3D%3D&trackingId=ZsHZRH9FiyAtSPisUdVdZQ%3D%3D&trk=flagship3_search_srp_jobs,[],"About the job

Position: Remote Math Teacher (Pre-K to K)

Job type: Part-Time (30-40 hours per week)

Location: Remote

Intended Start Date: As Needed

Who We Are

Think Academy US (www.TheThinkAcademy.com), a 100% owned subsidiary of TAL Education Group(NYSE: TAL), is recently established education technology (Ed-Tech) company to provide K-12 extra-curricular learning services through science and technology. At Think Academy, we provide full cycle service to foster local children’s ability to think critically, to strengthen their logic skills, and to help them fulfill their goals through innovative teaching techniques. We believe Love and Technology can make education better. Each week, more than 6 million students are enrolled in TAL's online and offline education platform.

Whom We Are Looking For

Think Academy U.S. is looking for Remote PerK-K Math Teacher to work with our lower elementary school students from Preschool to Kindergarten. Teachers are expected to understand math concepts, prepare classes based on Think Academy's curriculum, deliver engaging and age-appropriate math lessons, explaining concepts, demonstrating problem-solving techniques, and using various teaching methods to meet the diverse needs of students

What You Will Do


Teach lower elementary-level mathematics virtually through the Think Academy Teaching Platform.
Actively engage and manage an online classroom of up to 12 students.
Prepare and deliver lessons using Think Academy's curriculum and teaching guidance.
Grade homework and provide other essential teaching-related services.
Communicate effectively with students and parents, offering timely and personalized feedback.
Typically work 30+ hours per week (depending on number of classes you are assigned), primarily during weekends or weekday afternoons.


How You Can Be Qualified


Bachelor’s degree or above; All majors are welcome; Education, or STEM-related majors are preferred
You are still eligible to apply if you are still pursuing or in progress of obtaining a Bachelor's degree
Prior math teaching experiences is not required, but a plus
Elementary math competition learning or teaching experience is a plus
Can commit to training and at least two semesters of teaching starting from 2025 Summer Semester (Fall: Aug – Dec; Spring: Jan - May; Summer: June - Aug)
Available and willing to work during weekday evenings and weekends
Super passionate about teaching and education industry, and highly responsible and love to get along with kids
Excellent communication and interpersonal skills

Pay Structure


Teaching Fee: $33/hour; Teachers will be assigned 5-7 classes per week
Non-Teaching Fee: $16-20/hour; Includes class preparation and after-class services such as grading homework, replying to parent messages, periodically giving feedback, etc.
Bonus: 15% Target Performance Bonus
Please ask your recruiter for more information about pay rate!


Think Academy is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, or protected veteran status and will not be discriminated against on the basis of disability."
